idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Industry,Insider_Amount,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source,exchange
67,True,2019-04-01,2019-03-28,OPGN,Opgen Inc,Medical Laboratories,2.0,P - Purchase,12.78,2292000.0,6329988.0,57.0,1000200.0,11.91,10.6,8.76,8.26,6.53,6.0,6.83,1.37,1.25,1.16,1.8,3.15,2.13,2.24,-6.81,-17.06,-31.46,-35.37,-48.9,-53.05,-46.56,-89.28,-90.22,-90.92,-85.92,-75.35,-83.33,-82.47,False,True,False,ALPACA,
68,False,2019-03-21,2017-09-12,WSC,Willscot Corp,Miscellaneous Equipment Rental & Leasing,2.0,P - Purchase,11.69,65000.0,65000.0,0.0,693350.0,11.99,12.12,13.98,14.51,15.16,14.51,16.04,15.97,17.88,17.86,18.75,18.46,9.83,29.14,2.57,3.68,19.59,24.12,29.68,24.12,37.21,36.61,52.95,52.78,60.39,57.91,-15.91,149.27,False,True,False,ALPACA,
69,False,2019-03-13,2019-03-12,RPT,Rpt Realty,Real Estate Investment Trusts,2.0,P - Purchase,10.309897,33500.0,813735.0,4.0,464630.0,10.61,10.58,11.12,11.24,10.85,11.13,11.73,12.59,13.32,13.61,13.67,13.74,5.72,11.39,2.91,2.62,7.86,9.02,5.24,7.95,13.77,22.12,29.2,32.01,32.59,33.27,-44.52,10.48,False,True,False,ALPACA,
70,True,2019-02-25,2019-02-21,MAT,Mattel Inc ,Dolls & Stuffed Toys,2.0,P - Purchase,14.16,84085.0,188213.0,81.0,1249653.0,14.57,13.21,12.11,11.01,11.96,12.54,10.42,11.05,12.2,11.53,13.66,14.42,12.17,21.09,2.9,-6.71,-14.48,-22.25,-15.54,-11.44,-26.41,-21.96,-13.84,-18.57,-3.53,1.84,-14.05,48.94,False,True,False,ALPACA,
71,False,2018-11-28,2018-11-26,MIC,Macquarie Infrastructure Corp,Petroleum & Petroleum Products (No Bulk Stations),2.0,P - Purchase,2.302877,61790.0,118366.0,109.0,3109369.0,2.39,2.1,2.44,2.38,2.4,2.45,2.43,2.51,2.37,2.36,2.43,2.73,2.77,2.39,3.78,-8.81,5.95,3.35,4.22,6.39,5.52,8.99,2.91,2.48,5.52,18.55,20.28,3.78,True,True,False,ALPACA,
72,False,2018-11-14,2018-11-12,HAIN,Hain Celestial Group Inc,Food & Kindred Products,2.0,P - Purchase,22.15,104400.0,1974563.0,6.0,3058310.0,20.8,19.08,17.79,18.06,22.41,22.6,23.9,20.71,21.68,20.73,21.68,22.17,24.93,38.0,-6.09,-13.86,-19.68,-18.47,1.17,2.03,7.9,-6.5,-2.12,-6.41,-2.12,0.09,12.55,71.56,True,True,False,ALPACA,NASDAQ
73,False,2018-11-09,2018-03-05,PRGO,Perrigo Co Plc,Pharmaceutical Preparations,2.0,P - Purchase,59.282522,23183.0,23183.0,0.0,1614236.0,57.56,56.38,41.23,43.49,44.05,47.93,47.16,42.04,51.34,44.86,52.19,51.86,46.66,47.23,-2.91,-4.9,-30.45,-26.64,-25.69,-19.15,-20.45,-29.09,-13.4,-24.33,-11.96,-12.52,-21.29,-20.33,False,True,False,ALPACA,
74,False,2018-08-09,2018-08-07,FMCIU,Forum Merger II Corp,Blank Checks,2.0,P - Purchase,9.989,1110000.0,1100000.0,-11100.0,11100000.0,10.0,10.01,10.12,10.1,10.12,10.17,10.27,10.3,10.38,10.45,10.72,10.65,10.69,28.0,0.11,0.21,1.31,1.11,1.31,1.81,2.81,3.11,3.91,4.62,7.32,6.62,7.02,180.31,True,True,False,ALPACA,
75,False,2018-06-07,2018-06-06,YUMC,"Yum China Holdings, Inc.",Eating Places,2.0,P - Purchase,40.052306,124400.0,148130.0,524.0,4116207.0,38.99,35.18,34.24,37.44,34.26,35.1,35.51,33.31,40.69,40.15,42.95,41.61,44.32,47.59,-2.65,-12.16,-14.51,-6.52,-14.46,-12.36,-11.34,-16.83,1.59,0.24,7.23,3.89,10.66,18.82,True,True,False,ALPACA,NYSE
76,True,2018-05-25,2018-05-24,SOHU,Sohu Com Inc,Computer Processing & Data Preparation,2.0,P - Purchase,36.35,405440.0,8226218.0,5.0,14183853.0,38.79,40.55,32.02,22.15,19.74,18.21,20.2,18.33,21.58,20.44,17.46,19.51,14.01,8.8,6.71,11.55,-11.91,-39.06,-45.69,-49.9,-44.43,-49.57,-40.63,-43.77,-51.97,-46.33,-61.46,-75.79,False,True,False,ALPACA,
77,False,2018-05-04,2018-05-02,CSX,Csx Corp,"Railroads, Line-Haul Operating",2.0,P - Purchase,18.656082,305000.0,305402.0,999.0,15359550.0,20.2,20.93,20.27,22.5,24.22,23.88,22.29,22.28,21.2,21.84,23.85,24.22,25.07,23.24,8.28,12.19,8.65,20.6,29.82,28.0,19.48,19.42,13.64,17.07,27.84,29.82,34.38,24.57,False,True,False,ALPACA,
78,True,2018-03-29,2017-07-28,EMGC,"Emergent Capital, Inc.",Life Insurance,2.0,P - Purchase,0.0,5552431.0,20741481.0,37.0,1234783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,YF,
